wgdPlaceId,wgdId,type,name,fullName,nameType,latitude,longitude,administrationGroup,isHistorical,isCapital
-2778356,-3857615,park,Polynesia,Polynesia,colloquial,-10,-150,S1-000,,
-1322264,-1910754,hypsographic,Finualanga,Finualanga,official,-9.433333,179.883333,TV-NKL,,
-1322260,-1910748,hypsographic,Fanutapu,Fanutapu,official,-7.249119,177.155199,TV-NUI,,
-1322315,-1910818,hypsographic,Nanumaga,Nanumaga,official,-6.290647,176.322558,TV-NMG,,
-1322327,-1910841,hydrographic,"Te Ava Papa","Te Ava Papa",official,-8.533333,179.066667,TV-FUN,,
-1322247,-1910724,hypsographic,Avalau,Avalau,official,-8.65,179.083333,TV-FUN,,
-1322338,-1910859,hypsographic,"Strickland Rock","Strickland Rock",official,-8.566667,179.133333,TV-FUN,,
-1322357,-1910886,hypsographic,"Tepuka Vili Vili","Tepuka Vili Vili",official,-8.466667,179.083333,TV-FUN,,
-1322263,-1910752,hypsographic,Fatato,Fatato,official,-8.55,179.183333,TV-FUN,,
-1322324,-1910732,hypsographic,"De Peysters Island","De Peysters Island",variant,-8,178.366667,TV-NKF,,
-1322288,-1910782,hypsographic,Lakina,Lakina,official,-5.649719,176.070283,TV-NMA,,
-1322317,19802756,hypsographic,Nanumea,Nanumea,official,-5.661485,176.103513,TV-NMA,,
-1322315,-1910820,hypsographic,Nanumanga,Nanumanga,variant,-6.290647,176.322558,TV-NMG,,
-1322365,-1910740,hypsographic,"Ellice Islands District","Ellice Islands District",variant,-8,178,TV-000,,
-1322246,-1910723,settlement,Asau,Asau,official,-7.490207,178.69367,TV-VAI,,
-1322281,-1910772,hypsographic,"Hounson Rock","Hounson Rock",official,-8.566667,179.133333,TV-FUN,,
-1322306,-1910805,hypsographic,Motuloa,Motuloa,official,-9.35,179.866667,TV-NKL,,
-1322254,-1910868,hypsographic,"Teafuaono Island","Teafuaono Island",variant,-7.983333,178.333333,TV-NKF,,
-1322324,-1910833,hypsographic,"Nukufetau Atoll","Nukufetau Atoll",official,-8,178.366667,TV-NKF,,
-1322311,-1910810,hypsographic,Motungie,Motungie,official,-8.65,179.1,TV-FUN,,
-1322328,-1910842,hypsographic,Pava,Pava,official,-8.433333,179.133333,TV-FUN,,
-1322325,-1910835,hypsographic,"Nukulaelae Atoll","Nukulaelae Atoll",official,-9.383333,179.866667,TV-NKL,,
-1322317,-1910822,hypsographic,"Nanumea Atoll","Nanumea Atoll",official,-5.661485,176.103513,TV-NMA,,
-1322319,-1910836,hypsographic,Nukulakita,Nukulakita,variant,-10.75,179.5,TV-000,,
-1322341,-1910862,settlement,Tanrake,Tanrake,official,-7.245269,177.146851,TV-NUI,,
-1322320,-1910856,hypsographic,"Sepper Island","Sepper Island",variant,-6.10689,177.343611,TV-NIT,,
-1322355,-1910884,hydrographic,"Te Ava Tepuka","Te Ava Tepuka",official,-8.466667,179.083333,TV-FUN,,
-1322278,-1910769,hypsographic,Funamanu,Funamanu,official,-8.566667,179.15,TV-FUN,,
-1322262,-1910751,hydrographic,"Te Akau Fasua Kaupa","Te Akau Fasua Kaupa",official,-8.45,179.166667,TV-FUN,,
-1322290,-1910784,hydrographic,"Te Akau Loa","Te Akau Loa",official,-8.466667,179.15,TV-FUN,,
-1322282,-1910775,hypsographic,"Te Akau Kalea","Te Akau Kalea",official,-8.516667,179.2,TV-FUN,,
-1322329,-1910843,hypsographic,"Payne Rock","Payne Rock",official,-8.566667,179.133333,TV-FUN,,
-1322269,-1910765,hypsographic,Fuatatu,Fuatatu,variant,-8.516667,179.05,TV-FUN,,
-1322325,-1910831,hypsographic,"Nukalailai Atoll","Nukalailai Atoll",variant,-9.383333,179.866667,TV-NKL,,
-1322370,-1910904,hypsographic,Vaitupu,Vaitupu,official,-7.477612,178.678908,TV-VAI,,
-1322354,-1910873,hydrographic,"Te Buabua","Te Buabua",variant,-8.566667,179.133333,TV-FUN,,
-1322365,-1910739,hypsographic,"Ellice Islands","Ellice Islands",variant,-8,178,TV-000,,
-1322322,-1910825,hypsographic,Niu,Niu,variant,-7.224921,177.156948,TV-NUI,,
-1322288,14222212,hypsographic,Lakena,Lakena,variant,-5.649719,176.070283,TV-NMA,,
-1322332,-1910846,settlement,Polufale,Polufale,variant,-7.466667,178.683333,TV-VAI,,
-1322336,-1910854,settlement,Saniuta,Saniuta,official,-7.483333,178.7,TV-VAI,,
-1322298,-1910794,hydrographic,"Te Ava Mateika","Te Ava Mateika",official,-8.583333,179.116667,TV-FUN,,
-1322319,-1910795,hypsographic,Mattinson,Mattinson,variant,-10.75,179.5,TV-000,,
-1322358,-1910877,hydrographic,"Te Ava Tebuka Vili Vili","Te Ava Tebuka Vili Vili",variant,-8.466667,179.083333,TV-FUN,,
-1322324,-1910844,hypsographic,"Peyster’s Group","Peyster's Group",variant,-8,178.366667,TV-NKF,,
-1322273,-1910763,hypsographic,Fualifeke,Fualifeke,official,-8.433333,179.133333,TV-FUN,,
-1322360,-1910892,hypsographic,Tomelotu,Tomelotu,official,-9.35,179.833333,TV-NKL,,
-1322295,-1910791,settlement,Matagi,Matagi,official,-7.466667,178.7,TV-VAI,,
-1322279,-1910770,hypsographic,Funangongo,Funangongo,official,-8.55,179.15,TV-FUN,,
-1322314,-1910814,hypsographic,Mutulotu,Mutulotu,official,-9.416667,179.866667,TV-NKL,,
-1322374,-1910908,hypsographic,"Vasamotu Lafaga","Vasamotu Lafaga",official,-8,178.416667,TV-NKF,,
-1322353,-1910882,hypsographic,"Tengasu Island","Tengasu Island",official,-8.633333,179.083333,TV-FUN,,
-1322301,-1910800,hypsographic,Motakutuli,Motakutuli,variant,-9.35,179.833333,TV-NKL,,
-1322341,-1910863,settlement,Tapotali,Tapotali,variant,-7.245269,177.146851,TV-NUI,,
-1322356,-1910885,hypsographic,"Tepuka Island","Tepuka Island",official,-8.466667,179.1,TV-FUN,,
-1322303,14257336,hypsographic,Motulalo,Motulalo,variant,-8.048915,178.383871,TV-NKF,,
-1322267,289671,settlement,Funafuti,Funafuti,official,-8.516667,179.216667,TV-FUN,,
-1322350,-1910879,hypsographic,"Telele Island","Telele Island",official,-8.633333,179.116667,TV-FUN,,
-1322245,-1910722,hydrographic,"Te Akau Asano","Te Akau Asano",official,-8.516667,179.2,TV-FUN,,
-1322358,-1910887,hydrographic,"Te Ava Tepuka Vili Vili","Te Ava Tepuka Vili Vili",official,-8.466667,179.083333,TV-FUN,,
-1322320,-1910789,hypsographic,Lynx,Lynx,variant,-6.10689,177.343611,TV-NIT,,
-1322319,-1910774,hypsographic,Independence,Independence,variant,-10.75,179.5,TV-000,,
-1322320,-1910827,hypsographic,Niutao,Niutao,official,-6.10689,177.343611,TV-NIT,,
-1322324,19802754,hypsographic,Nukufetau,Nukufetau,official,-8,178.366667,TV-NKF,,
-1322270,-1910760,hydrographic,"Te Akau Fuafatu","Te Akau Fuafatu",official,-8.5,179.033333,TV-FUN,,
-1322322,19802755,hypsographic,Nui,Nui,official,-7.224921,177.156948,TV-NUI,,
-1322313,-1910812,hypsographic,Mulitefala,Mulitefala,official,-8.433333,179.183333,TV-FUN,,
-1322276,-1910767,hypsographic,"Funafuti Atoll","Funafuti Atoll",official,-8.516667,179.133333,TV-FUN,,
-1322249,-1910726,hypsographic,"Coal Island","Coal Island",official,-7.983333,178.35,TV-NKF,,
-1322349,-1910878,hypsographic,Tefala,Tefala,official,-8.6,179.083333,TV-FUN,,
-1322276,-1910746,hypsographic,"Fanaawa Island","Fanaawa Island",variant,-8.516667,179.133333,TV-FUN,,
-1322261,-1910749,hydrographic,"Te Akau Fasau","Te Akau Fasau",variant,-8.516667,179.166667,TV-FUN,,
-1322251,-1910728,hypsographic,"Deafatule Islands","Deafatule Islands",official,-7.966667,178.35,TV-NKF,,
-1322370,-1910840,hypsographic,Oaitupu,Oaitupu,variant,-7.477612,178.678908,TV-VAI,,
-1322291,-1910785,settlement,Lolua,Lolua,official,-5.666667,176.133333,TV-NMA,,
-1322318,-1910823,hydrographic,"Nares Patch","Nares Patch",official,-8.466667,179.15,TV-FUN,,
-1322301,-1910799,hypsographic,Motakatuli,Motakatuli,official,-9.35,179.833333,TV-NKL,,
-1322289,-1910783,hydrographic,"Te Ava i te Lape","Te Ava i te Lape",official,-8.433333,179.116667,TV-FUN,,
-1322361,-1910893,settlement,Tonga,Tonga,official,-6.283333,176.316667,TV-NMG,,
-1322316,-1910817,hypsographic,"Nanomea Island","Nanomea Island",variant,-5.684072,176.127859,TV-NMA,,
-1322359,-1910888,hydrographic,"Te Ula Bunga","Te Ula Bunga",variant,-8.55,179.133333,TV-FUN,,
-1322276,19802757,hypsographic,Funafuti,Funafuti,official,-8.516667,179.133333,TV-FUN,,
-1322366,-1910900,administrative_region,Tuvalu,Tuvalu,official,-8,178,TV-000,,
-1322321,-1910828,hypsographic,Nui,Nui,official,-7.25,177.166667,TV-NUI,,
-1322319,-1910851,hypsographic,"Rocky Island","Rocky Island",variant,-10.75,179.5,TV-000,,
-1322316,-1910852,hypsographic,"Saint Agustine Island","Saint Agustine Island",variant,-5.684072,176.127859,TV-NMA,,
-1322333,-1910849,hydrographic,"Te Akau Pukeu","Te Akau Pukeu",official,-8.483333,179.166667,TV-FUN,,
-1322324,-1910731,hypsographic,"De Peyster Island","De Peyster Island",variant,-8,178.366667,TV-NKF,,
-1322306,-1910813,hypsographic,Mutuloa,Mutuloa,variant,-9.35,179.866667,TV-NKL,,
-1322266,-1910756,hypsographic,Fogalei,Fogalei,official,-7.283333,177.166667,TV-NUI,,
-1322272,-1910762,hydrographic,"Te Ava Fuagea","Te Ava Fuagea",official,-8.55,179.066667,TV-FUN,,
-1322345,-1910869,hydrographic,"Teafua Pass","Teafua Pass",official,-8,178.316667,TV-NKF,,
-1322299,-1910866,hypsographic,"Te Afua","Te Afua",variant,-5.65,176.133333,TV-NMA,,
-1322375,-1910909,hypsographic,"Waugh Rock","Waugh Rock",official,-8.55,179.15,TV-FUN,,
-1322265,-1910755,hypsographic,"Flemming Rock","Flemming Rock",official,-8.566667,179.133333,TV-FUN,,
-1322259,-1910747,hypsographic,Fangaua,Fangaua,official,-9.366667,179.833333,TV-NKL,,
-1322308,-1910807,hypsographic,"Motuloa Niuelosolo","Motuloa Niuelosolo",official,-8.016667,178.4,TV-NKF,,
-1322351,-1910880,hypsographic,Tenamoatoka,Tenamoatoka,official,-7.266667,177.166667,TV-NUI,,
-1322357,-1910876,hypsographic,"Tebuka Vili Vili","Tebuka Vili Vili",variant,-8.466667,179.083333,TV-FUN,,
-1322284,-1910777,settlement,Kulia,Kulia,official,-6.116667,177.283333,TV-NIT,,
-1322339,-1910860,hydrographic,"Te Akau Tafauri","Te Akau Tafauri",official,-8.5,179.2,TV-FUN,,
-1322337,-1910855,hypsographic,Savave,Savave,official,-8.030728,178.309542,TV-NKF,,
-1322315,-1910815,hypsographic,Nanomana,Nanomana,variant,-6.290647,176.322558,TV-NMG,,
-1322326,-1910839,hypsographic,Nuwak,Nuwak,official,-9.4,179.883333,TV-NKL,,
-1322346,-1910870,hydrographic,"Te Afua Sari","Te Afua Sari",official,-8.45,179.083333,TV-FUN,,
-1322319,-1910826,hypsographic,Niulakita,Niulakita,official,-10.75,179.5,TV-000,,
-1322268,-1910758,hydrographic,"Fongafale Anchorage","Fongafale Anchorage",official,-8.516667,179.2,TV-FUN,,
-1322342,-1910864,hypsographic,Tararoai,Tararoai,official,-7.266667,177.166667,TV-NUI,,
-1322322,-1910829,hypsographic,"Nui Atoll","Nui Atoll",official,-7.224921,177.156948,TV-NUI,,
-1322322,-1910830,hypsographic,"Nui Island","Nui Island",variant,-7.224921,177.156948,TV-NUI,,
-1322364,-1910898,hydrographic,"Te Akau Tutea","Te Akau Tutea",official,-8.516667,179.2,TV-FUN,,
-1322244,-1910721,hypsographic,Amatuku,Amatuku,official,-8.433333,179.183333,TV-FUN,,
-1322365,-1910899,hypsographic,Tuvalu,Tuvalu,official,-8,178,TV-000,,
-1322258,-1910745,hypsographic,"Falefatu Island","Falefatu Island",official,-8.583333,179.133333,TV-FUN,,
-1322274,-1910764,hypsographic,Fualopa,Fualopa,official,-8.483333,179.066667,TV-FUN,,
-1322305,-1910804,hypsographic,Motuforiki,Motuforiki,official,-9.383333,179.883333,TV-NKL,,
-1322297,-1910793,hypsographic,Mateika,Mateika,official,-8.6,179.116667,TV-FUN,,
-1322352,-1910881,hypsographic,Tengako,Tengako,official,-8.466667,179.2,TV-FUN,,
-1322255,-1910742,hydrographic,"Te Akau o Fafini","Te Akau o Fafini",official,-8.516667,179.2,TV-FUN,,
-1322368,-1910902,hydrographic,"Ulu Bunga Tafaulia","Ulu Bunga Tafaulia",official,-8.516667,179.216667,TV-FUN,,
-1322315,-1910819,hypsographic,Nanumanaga,Nanumanaga,variant,-6.290647,176.322558,TV-NMG,,
-1322253,-1910733,hypsographic,Diafatuli,Diafatuli,official,-9.416667,179.866667,TV-NKL,,
-1322372,-1910906,hypsographic,Vasafua,Vasafua,official,-8.566667,179.066667,TV-FUN,,
-1322296,-1910792,hypsographic,Matala,Matala,official,-9.35,179.833333,TV-NKL,,
-1322322,-1910824,hypsographic,"Netherland Island","Netherland Island",variant,-7.224921,177.156948,TV-NUI,,
-1322293,-1910788,hypsographic,"Lua Motu Island","Lua Motu Island",official,-8.616667,179.116667,TV-FUN,,
-1322277,18967496,hypsographic,Fogafale,Fogafale,official,-8.521283,179.199763,TV-FUN,,
-1322292,-1910787,hydrographic,"Lowis Patch","Lowis Patch",official,-8.583333,179.116667,TV-FUN,,
-1322332,-1910848,settlement,Potufale,Potufale,official,-7.466667,178.683333,TV-VAI,,
-1322269,-1910759,hypsographic,Fuafatu,Fuafatu,official,-8.516667,179.05,TV-FUN,,
-1322250,-1910727,hydrographic,"Dawson Patches","Dawson Patches",official,-8.55,179.116667,TV-FUN,,
-1322276,-1910737,hypsographic,"Ellice Group","Ellice Group",variant,-8.516667,179.133333,TV-FUN,,
-1322320,-1910858,hypsographic,"Speiden Island","Speiden Island",variant,-6.10689,177.343611,TV-NIT,,
-1322315,-1910773,hypsographic,"Hudson Island","Hudson Island",variant,-6.290647,176.322558,TV-NMG,,
-1322370,-1910894,hypsographic,"Tracy Island","Tracy Island",variant,-7.477612,178.678908,TV-VAI,,
-1322271,-1910761,hypsographic,Fuagea,Fuagea,official,-8.583333,179.083333,TV-FUN,,
-1322363,-1910897,hypsographic,"Tutanga Island","Tutanga Island",official,-8.616667,179.083333,TV-FUN,,
-1322356,-1910875,hypsographic,"Tebuka Island","Tebuka Island",variant,-8.466667,179.1,TV-FUN,,
-1322343,-1910865,hydrographic,"Te Akau Taula Buga","Te Akau Taula Buga",official,-8.45,179.183333,TV-FUN,,
-1322317,-1910816,hypsographic,"Nanomea Atoll","Nanomea Atoll",variant,-5.661485,176.103513,TV-NMA,,
-1322365,-1910781,hypsographic,"Lagoon Islands","Lagoon Islands",variant,-8,178,TV-000,,
-1322324,-1910730,hypsographic,"De Peyster Group","De Peyster Group",variant,-8,178.366667,TV-NKF,,
-1322312,-1910811,settlement,Muli,Muli,official,-7.466667,178.666667,TV-VAI,,
-1322371,-1910905,settlement,Vaitupu,Vaitupu,official,-7.489101,178.679637,TV-VAI,,
-1322287,-1910780,hypsographic,Lafongoki,Lafongoki,official,-5.666667,176.116667,TV-NMA,,
-1322310,-1910809,hypsographic,Motumua,Motumua,official,-8.033333,178.316667,TV-NKF,,
-1322319,-1910837,hypsographic,Nurakita,Nurakita,variant,-10.75,179.5,TV-000,,
-1322325,-1910796,hypsographic,"Mitchell Island","Mitchell Island",variant,-9.383333,179.866667,TV-NKL,,
-1322276,-1910736,hypsographic,"Ellice Atoll","Ellice Atoll",variant,-8.516667,179.133333,TV-FUN,,
-1322316,-1910821,hypsographic,Nanumea,Nanumea,official,-5.684072,176.127859,TV-NMA,,
-1322367,-1910901,hydrographic,"Ulu Bunga","Ulu Bunga",official,-8.516667,179.2,TV-FUN,,
-1322307,-1910806,hypsographic,"Motuloa Island","Motuloa Island",official,-8.65,179.1,TV-FUN,,
-1322260,-1910753,hypsographic,"Fenua Tapu","Fenua Tapu",variant,-7.249119,177.155199,TV-NUI,,
-1322277,-1910768,hypsographic,"Funafuti Island","Funafuti Island",variant,-8.521283,179.199763,TV-FUN,,
-1322302,-1910801,hypsographic,Motiatua,Motiatua,official,-9.35,179.833333,TV-NKL,,
-1322275,-1910766,hypsographic,"Funafara Island","Funafara Island",official,-8.616667,179.116667,TV-FUN,,
-1322283,-1910776,hypsographic,Kotoai,Kotoai,official,-7.266667,177.166667,TV-NUI,,
-1322347,-1910871,hypsographic,"Te Afua Toepoa","Te Afua Toepoa",official,-5.65,176.116667,TV-NMA,,
-1322261,-1910750,hydrographic,"Te Akau Fasua","Te Akau Fasua",official,-8.516667,179.166667,TV-FUN,,
-1322330,-1910845,hypsographic,Piteive,Piteive,official,-7.266667,177.166667,TV-NUI,,
-1322322,-1910786,hypsographic,"Löwendahl Island","Lowendahl Island",variant,-7.224921,177.156948,TV-NUI,,
-1322334,-1910850,hydrographic,"Te Akau Pusa","Te Akau Pusa",official,-8.5,179.133333,TV-FUN,,
-1322321,-1910891,hypsographic,Tnaguinui,Tnaguinui,variant,-7.25,177.166667,TV-NUI,,
-1322362,-1910896,hydrographic,"Te Akau Tuluaga","Te Akau Tuluaga",official,-8.483333,179.15,TV-FUN,,
-1322300,-1910798,hypsographic,Motafa,Motafa,official,-9.416667,179.866667,TV-NKL,,
-1322319,-1910857,hypsographic,"Sophia Island","Sophia Island",variant,-10.75,179.5,TV-000,,
-1322286,14257335,hypsographic,Lafanga,Lafanga,variant,-7.966667,178.433333,TV-NKF,,
-1322277,9144797,hypsographic,Fongafale,Fongafale,variant,-8.521283,179.199763,TV-FUN,,
-1322354,-1910883,hydrographic,"Te Puapua","Te Puapua",official,-8.566667,179.133333,TV-FUN,,
-1322294,-1910790,hypsographic,Matafanua,Matafanua,official,-8.533333,179.183333,TV-FUN,,
-1322369,-1910903,hypsographic,Unemai,Unemai,official,-7.283333,177.166667,TV-NUI,,
-1322248,-1910725,hypsographic,"Brewis Rock","Brewis Rock",official,-8.583333,179.116667,TV-FUN,,
-1322370,-1910895,hypsographic,"Tracy’s Island","Tracy's Island",variant,-7.477612,178.678908,TV-VAI,,
-1322267,-1910757,settlement,Fongafale,Fongafale,variant,-8.516667,179.216667,TV-FUN,,
-1322286,-1910779,hypsographic,Lafaga,Lafaga,official,-7.966667,178.433333,TV-NKF,,
-1322344,-1910867,hypsographic,"Te Afualiku","Te Afualiku",official,-8.433333,179.1,TV-FUN,,
-1322304,-1910803,hypsographic,Mototupo,Mototupo,official,-9.333333,179.85,TV-NKL,,
-1322348,-1910872,hydrographic,"Te Ava Uni-uni","Te Ava Uni-uni",official,-8.633333,179.1,TV-FUN,,
-1322256,-1910743,hypsographic,"Falaoingo Island","Falaoingo Island",official,-8.616667,179.1,TV-FUN,,
-1322322,-1910734,hypsographic,"Eeg Island","Eeg Island",variant,-7.224921,177.156948,TV-NUI,,
-1322325,-1910834,hypsographic,Nukulaelae,Nukulaelae,official,-9.383333,179.866667,TV-NKL,,
-1322340,-1910861,hydrographic,"Te Akau a Talie","Te Akau a Talie",official,-6.25,176.35,TV-NMG,,
-1322359,-1910889,hydrographic,"Te Ulu Bunga","Te Ulu Bunga",official,-8.55,179.133333,TV-FUN,,
-1322299,-1910797,hypsographic,Moriapepe,Moriapepe,official,-5.65,176.133333,TV-NMA,,
-1322373,-1910907,hypsographic,Vasamotu,Vasamotu,official,-8.033333,178.383333,TV-NKF,,
-1322254,-1910741,hypsographic,"Entrance Island","Entrance Island",official,-7.983333,178.333333,TV-NKF,,
-1322285,-1910778,hydrographic,"Te Ava Kumkum","Te Ava Kumkum",official,-8.483333,179.083333,TV-FUN,,
-1322359,-1910890,hydrographic,"Te Ulu Punga","Te Ulu Punga",variant,-8.55,179.133333,TV-FUN,,
-1322309,-1910808,hypsographic,Motuloto,Motuloto,official,-8.033333,178.316667,TV-NKF,,
-1322257,-1910744,hypsographic,Fale,Fale,official,-8.033333,178.3,TV-NKF,,
-1322365,-1910738,hypsographic,"Ellice Group","Ellice Group",variant,-8,178,TV-000,,
-1322319,-1910838,hypsographic,Nurakito,Nurakito,variant,-10.75,179.5,TV-000,,
-1322335,-1910853,hypsographic,"Sand Island","Sand Island",official,-8,178.316667,TV-NKF,,
-1322322,-1910735,hypsographic,"Egg Island","Egg Island",variant,-7.224921,177.156948,TV-NUI,,
-1322280,-1910771,hypsographic,Funaota,Funaota,official,-7.931978,178.380342,TV-NKF,,
-1322252,-1910729,hydrographic,"Deafatule Pass","Deafatule Pass",official,-7.966667,178.333333,TV-NKF,,
-1322303,-1910802,hypsographic,Motolalo,Motolalo,official,-8.048915,178.383871,TV-NKF,,
-1322323,-1910832,hydrographic,"Nukufetau Anchorage","Nukufetau Anchorage",official,-8.016667,178.333333,TV-NKF,,
-1322355,-1910874,hydrographic,"Te Ava Tebuka","Te Ava Tebuka",variant,-8.466667,179.083333,TV-FUN,,
11756558,14225602,settlement,"Fenua Tapu","Fenua Tapu",short,-7.244418,177.145952,TV-NUI,,
11796559,14314518,administrative_region,Funafuti,Funafuti,official,-8.516667,179.133333,TV-FUN,,
11796561,14314521,administrative_region,Nanumaga,Nanumaga,official,-6.3,176.333333,TV-NMG,,
11796562,14314523,administrative_region,Nanumea,Nanumea,official,-5.675,176.133333,TV-NMA,,
11796563,14314525,administrative_region,Niutao,Niutao,official,-6.116667,177.3,TV-NIT,,
11796565,14314528,administrative_region,Nui,Nui,official,-7.266667,177.166667,TV-NUI,,
11796568,14314532,administrative_region,Nukufetau,Nukufetau,official,-8,178.366667,TV-NKF,,
11796569,14314534,administrative_region,Nukulaelae,Nukulaelae,official,-9.383333,179.866667,TV-NKL,,
11796570,14314535,administrative_region,Vaitupu,Vaitupu,official,-7.466667,178.683333,TV-VAI,,